Month,"Crude Oil Production, 48 States","Crude Oil Production, Alaska","Crude Oil Production, Total",Natural Gas Liquids Production,Total Petroleum Field Production,Renewable Fuels and Oxygenate Plant Net Production,Petroleum Processing Gain,Petroleum Imports,Petroleum Exports,Petroleum Net Imports,Petroleum Stock Change,Petroleum Adjustments,Petroleum Products Supplied
1973 January,8981.323,194.613,9175.935,1680.032,10855.968,Not Available,457.677,5857.097,210.613,5646.484,-1718.323,34.194,18712.645
1973 February,9178.75,216.464,9395.214,1744.893,11140.107,Not Available,409.857,6507.286,260.964,6246.321,-1407.357,-109.5,19094.143
1973 March,9098.194,173.742,9271.935,1734.484,11006.419,Not Available,401.677,6610.161,224.194,6385.968,672.806,94.968,17216.226
1973 April,9095.2,196.7,9291.9,1749.6,11041.5,Not Available,373.5,5593.367,275.567,5317.8,871.267,59,15920.533
1973 May,9062.548,199.839,9262.387,1739.258,11001.645,Not Available,533.419,5840.935,237.387,5603.548,658.032,145.226,16625.806
1973 June,9016.033,197.9,9213.933,1726.7,10940.633,Not Available,493.9,5890.267,215.433,5674.833,810.4,182.367,16481.333
1973 July,9015.581,201.548,9217.129,1736.968,10954.097,Not Available,470.839,6178.935,240.742,5938.194,912.484,-78.258,16372.387
1973 August,8961.29,207.258,9168.548,1747.839,10916.387,Not Available,470.29,6591.129,218.161,6372.968,343.774,82.968,17498.839
1973 September,8864.7,200.6,9065.3,1741.1,10806.4,Not Available,458.4,6411.467,243,6168.467,622.867,-154.1,16656.3
1973 October,9023.452,200.419,9223.871,1756.258,10980.129,Not Available,503.097,6632.613,222.032,6410.581,703.194,11.613,17202.226
1973 November,8966.167,194.8,9160.967,1773.967,10934.933,Not Available,430.233,6922.333,202.567,6719.767,-473.4,-66.3,18492.033
1973 December,8867.677,195.548,9063.226,1728.548,10791.774,Not Available,431.742,6055.774,227.806,5827.968,-481.645,5.226,17538.355
1974 January,8742.516,191.355,8933.871,1699.097,10632.968,Not Available,479.129,5370.71,206.71,5164,-1072.387,-62.613,17285.871
1974 February,8952.107,190.107,9142.214,1728.286,10870.5,Not Available,432.464,5216.036,202.857,5013.179,-996.143,53.429,17365.714
1974 March,8781.968,183.419,8965.387,1741.387,10706.774,Not Available,417.806,5273.806,195.613,5078.194,191.097,92.032,16103.71
1974 April,8773.9,180.067,8953.967,1695.733,10649.7,Not Available,478.133,5979.633,243.333,5736.3,983.033,47.4,15928.5
1974 May,8719.452,191.129,8910.581,1689.645,10600.226,Not Available,414.29,6493.355,246.548,6246.806,1530.613,-5.032,15725.677
1974 June,8578.633,201.6,8780.233,1683.8,10464.033,Not Available,511.633,6359.967,238.4,6121.567,1005.4,25.3,16117.133
1974 July,8577.774,202.355,8780.129,1656.581,10436.71,Not Available,517.097,6536.516,253.194,6283.323,879.032,-9.355,16348.742
1974 August,8498.774,200.097,8698.871,1675.548,10374.419,Not Available,537.29,6361.194,247.226,6113.968,435.935,-40.032,16549.71
1974 September,8246.467,196.467,8442.933,1638.133,10081.067,Not Available,496.7,6051.8,170.867,5880.933,429.133,-5.767,16023.8
1974 October,8414.452,196.806,8611.258,1686.065,10297.323,Not Available,538.806,6175.161,220.871,5954.29,-263,-3.387,17050.032
1974 November,8372.767,196.033,8568.8,1693.9,10262.7,Not Available,483.9,6798.4,186.467,6611.933,-77.867,-85.133,17351.267
1974 December,8335.065,191.452,8526.516,1669.71,10196.226,Not Available,451.548,6666.806,231.097,6435.71,-958.065,-28.581,18012.968
1975 January,8261.677,193.29,8454.968,1629.516,10084.484,Not Available,518.839,6860.645,228.065,6632.581,-708.774,59.226,18003.903
1975 February,8399.286,191.857,8591.143,1645.929,10237.071,Not Available,438.286,6176.107,248,5928.107,-461.786,19.107,17084.357
1975 March,8303.806,189.645,8493.452,1657.935,10151.387,Not Available,420.742,5730,213.097,5516.903,-317.871,-91.548,16315.355
1975 April,8268.2,188.4,8456.6,1635.2,10091.8,Not Available,381.133,5040.3,190.433,4849.867,-639.967,85.533,16048.3
1975 May,8186.903,191.871,8378.774,1607.032,9985.806,Not Available,411.871,5214.032,202.419,5011.613,394.677,140.645,15155.258
1975 June,8230.833,189.967,8420.8,1646.333,10067.133,Not Available,432.333,5406.3,224.433,5181.867,58.467,-12.833,15610.033
1975 July,8145.71,190.032,8335.742,1621.29,9957.032,Not Available,431.129,5958.968,185.677,5773.29,490.323,68.742,15739.871
1975 August,8058.484,190.29,8248.774,1649.774,9898.548,Not Available,445.548,6298.258,202.871,6095.387,663.387,30.194,15806.29
1975 September,8084.867,194.767,8279.633,1576.733,9856.367,Not Available,528.033,6804.267,205.3,6598.967,1347.433,131.9,15767.833
1975 October,8132.452,191.968,8324.419,1642.645,9967.065,Not Available,513.065,6329.161,186.968,6142.194,283.452,37.742,16376.613
1975 November,8086.067,191.8,8277.867,1634.933,9912.8,Not Available,494.633,6419,165.9,6253.1,784,-99.3,15777.233
1975 December,8061.484,192.065,8253.548,1645.871,9899.419,Not Available,498.355,6425.323,261.613,6163.71,-1506.129,117.387,18185
1976 January,8038.323,193.452,8231.774,1585.065,9816.839,Not Available,474,6713.613,155.774,6557.839,-1430.161,368.065,18646.903
1976 February,8039.724,191.483,8231.207,1640.448,9871.655,Not Available,488.552,6711.793,241.276,6470.517,-633.931,44.621,17509.276
1976 March,8042.452,189.742,8232.194,1615.226,9847.419,Not Available,494.548,6686.677,184.677,6502,-314.419,143.613,17302
1976 April,7917.7,159.3,8077,1616.033,9693.033,Not Available,455.8,6595.333,222,6373.333,-115.133,34.233,16671.533
1976 May,7975.903,148.613,8124.516,1587.677,9712.194,Not Available,547.645,6323.065,179.419,6143.645,522.161,96.065,15977.387
1976 June,7944.467,149.967,8094.433,1605.533,9699.967,Not Available,479.1,7474.433,212.767,7261.667,677.6,61.433,16824.567
1976 July,7956.226,170.935,8127.161,1591.613,9718.774,Not Available,491.935,7883.645,242.484,7641.161,1317.548,72.419,16606.742
1976 August,7937.226,173.387,8110.613,1596.194,9706.806,Not Available,412.516,7382.194,220,7162.194,752.129,112.645,16642.032
1976 September,7977.233,172.4,8149.633,1602.367,9752,Not Available,502.7,7924.1,195.9,7728.2,1127.667,-18.433,16836.8
1976 October,7884.677,178.613,8063.29,1600.677,9663.968,Not Available,416.484,7535.903,197.774,7338.129,397.258,69.032,17090.355
